section,date,title,url
Regulations,"Mar 18, 2026","Corrigendum to Securities and Exchange Board of India (Issue of Capital and Disclosure Requirements) (Amendment) Regulations, 2025",https://www.sebi.gov.in/legal/regulations/mar-2026/corrigendum-to-securities-and-exchange-board-of-india-issue-of-capital-and-disclosure-requirements-amendment-regulations-2025_100500.html
Regulations,"Mar 12, 2026","Corrigendum to the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) (Amendment) Regulations, 2026",https://www.sebi.gov.in/legal/regulations/mar-2026/corrigendum-to-the-securities-and-exchange-board-of-india-listing-obligations-and-disclosure-requirements-amendment-regulations-2026_100374.html
Regulations,"Jan 22, 2026","Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015 [Last amended on January 22, 2026]",https://www.sebi.gov.in/legal/regulations/jan-2026/securities-and-exchange-board-of-india-listing-obligations-and-disclosure-requirements-regulations-2015-last-amended-on-january-22-2026-_99375.html
Regulations,"Jan 22, 2026","Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) (Amendment) Regulations, 2026",https://www.sebi.gov.in/legal/regulations/jan-2026/securities-and-exchange-board-of-india-listing-obligations-and-disclosure-requirements-amendment-regulations-2026_99336.html
Regulations,"Jan 21, 2026","Securities and Exchange Board of India (Issue and Listing of Non-Convertible Securities) Regulations 2021 [Amended as on January 21, 2026]",https://www.sebi.gov.in/legal/regulations/jan-2026/securities-and-exchange-board-of-india-issue-and-listing-of-non-convertible-securities-regulations-2021-amended-as-on-january-21-2026-_99288.html
Regulations,"Jan 21, 2026","Securities and Exchange Board of India (Issue and Listing of Non-Convertible Securities) (Amendment) Regulations, 2026",https://www.sebi.gov.in/legal/regulations/jan-2026/securities-and-exchange-board-of-india-issue-and-listing-of-non-convertible-securities-amendment-regulations-2026_99233.html
Regulations,"Jan 15, 2026","Securities and Exchange Board of India (Credit Rating Agencies) Regulations, 1999 [Last amended on January 15, 2026]",https://www.sebi.gov.in/legal/regulations/jan-2026/securities-and-exchange-board-of-india-credit-rating-agencies-regulations-1999-last-amended-on-january-15-2026-_99126.html
Regulations,"Jan 15, 2026","Securities and Exchange Board of India (Credit Rating Agencies) (Amendment) Regulations, 2026",https://www.sebi.gov.in/legal/regulations/jan-2026/securities-and-exchange-board-of-india-credit-rating-agencies-amendment-regulations-2026_99125.html
Regulations,"Jan 08, 2026","Securities and Exchange Board of India (Stock Brokers) Regulations, 2026",https://www.sebi.gov.in/legal/regulations/jan-2026/securities-and-exchange-board-of-india-stock-brokers-regulations-2026_98974.html
Regulations,"Jan 07, 2026","Corrigendum to the Securities and Exchange Board of India (Registrars to an Issue and Share Transfer Agents) Regulations, 2025",https://www.sebi.gov.in/legal/regulations/jan-2026/corrigendum-to-the-securities-and-exchange-board-of-india-registrars-to-an-issue-and-share-transfer-agents-regulations-2025_98961.html
